"Rank","Colors","CMC","Name","Rarity","Type","Card Kingdom","TCGPlayer","Face to Face","Cardmarket","Cardhoarder","Salt","Decks","Set Code","Set Name"
"23","B,G","4","Lathril, Blade of the Elves","rare","Creature","0.49","0.38","0.53","0.3","0.02","0.91","28251","FDN","Foundations"
"24","B,G,U","4","The Wise Mothman","mythic","Creature","0.99","0.73","1.06","8.57","","1.01","25392","PIP","Fallout"
"25","U,B","3","Yuriko, the Tiger's Shadow","rare","Creature","2.79","1.7","2.49","1.77","1.74","2.15","28943","CMM","Commander Masters"
"26","U,R,W","3","Atreus, Impulsive Son // Kratos, Stoic Father","mythic","Creature","","41.0","","","","0","2720","SLD","Secret Lair Drop"
"27","W","5","Anti-Venom, Horrifying Healer","mythic","Creature","9.99","11.07","14.24","5.51","0.47","1.01","4497","SPM","Marvel's Spider-Man"
"28","U,R,W","3","Kilo, Apogee Mind","mythic","Creature","0.99","1.3","1.06","0.9","","0.39","8480","EOC","Edge of Eternities Commander"
"29","B,R,G","3","Eddie Brock","mythic","Creature","5.49","6.0","9.25","4.72","0.77","0.55","4346","SPM","Marvel's Spider-Man"
"30","G,W,U","3","Tidus, Yuna's Guardian","mythic","Creature","0.99","0.7","1.06","2.2","1.08","0.45","9645","FIC","Final Fantasy Commander"
"31","R,W,B","3","Isshin, Two Heavens as One","rare","Creature","4.99","3.6","3.55","3.66","0.02","0.65","24184","NEO","Kamigawa: Neon Dynasty"
"32","W,B,G","2","Frodo, Adventurous Hobbit // Sam, Loyal Attendant","mythic","Creature","0.99","0.32","1.06","0.46","1.2","0.42","20403","LTC","Tales of Middle-earth Commander"
"33","B,G","3","Chatterfang, Squirrel General","mythic","Creature","3.99","2.3","3.55","4.11","0.02","0.96","21697","MH2","Modern Horizons 2"
"34","R,W,B","3","Terra, Herald of Hope","mythic","Creature","0.99","0.43","1.06","1.23","1.46","0.47","8583","FIC","Final Fantasy Commander"
"35","R,W","2","Ragost, Deft Gastronaut","rare","Creature","0.49","0.5","0.53","0.08","0.02","0.35","9881","EOE","Edge of Eternities"
"36","W,U,B,R,G","5","Kenrith, the Returned King","mythic","Creature","1.29","1.06","1.42","0.63","0.02","1.09","26880","PLST","The List"
"37","R,G,W","3","Baylen, the Haymaker","rare","Creature","1.29","0.75","1.42","0.52","0.02","0.92","21361","BLB","Bloomburrow"
"38","R,G","3","Bello, Bard of the Brambles","mythic","Creature","1.99","1.18","1.42","5.59","","0.6","18218","BLC","Bloomburrow Commander"
"39","G,U","4","Hakbal of the Surging Soul","mythic","Creature","0.99","0.34","1.06","0.59","","0.74","22669","LCC","The Lost Caverns of Ixalan Commander"
"40","B,G,U","6","Muldrotha, the Gravetide","mythic","Creature","3.99","3.43","3.2","2.76","0.02","0.9","20838","FDN","Foundations"
"41","W,U,B,R,G","5","Ulalek, Fused Atrocity","mythic","Creature","0.99","0.75","1.06","0.51","0.02","1.32","22488","M3C","Modern Horizons 3 Commander"
"42","G,U,R","7","Ureni of the Unwritten","mythic","Creature","19.99","17.65","19.94","11.81","","0.85","11150","TDC","Tarkir: Dragonstorm Commander"
"43","G,U,R","6","Miirym, Sentinel Wyrm","rare","Creature","4.99","3.12","4.27","4.45","10.47","1.78","25683","CLB","Commander Legends: Battle for Baldur's Gate"
"44","R,W,B","4","Caesar, Legion's Emperor","mythic","Creature","3.49","2.61","4.27","8.03","7.65","0.48","18480","PIP","Fallout"
"45","B,R","4","Kuja, Genome Sorcerer","rare","Creature","0.99","1.23","1.06","1.03","0.02","0.68","10362","FIN","Final Fantasy"
"46","W,U,B,R,G","2","The Wandering Minstrel","rare","Creature","0.49","0.42","0.35","0.34","0.02","0.55","10010","FIN","Final Fantasy"
"47","W,U,B,R,G","3","Terra, Magical Adept","mythic","Creature","3.99","4.0","4.27","4.88","0.22","0.55","10237","FIN","Final Fantasy"
"48","B,G,U","3","Glarb, Calamity's Augur","mythic","Creature","5.49","4.08","4.98","3.92","0.07","0.36","16013","BLB","Bloomburrow"
"49","G,U","5","Aloy, Savior of Meridian","mythic","Creature","","41.0","","","","0","2026","SLD","Secret Lair Drop"
"50","G,U","2","Kinnan, Bonder Prodigy","mythic","Creature","18.99","13.09","18.51","10.06","0.02","2.15","16228","IKO","Ikoria: Lair of Behemoths"
"51","R,W,B","3","Zurgo Stormrender","mythic","Creature","3.49","4.2","3.55","4.95","","0.28","12173","TDC","Tarkir: Dragonstorm Commander"
"52","W,U,B","2","Hashaton, Scarab's Fist","mythic","Creature","0.99","1.19","1.06","1.07","3.2","0.67","18114","DRC","Aetherdrift Commander"
"53","U,B","4","Wilhelt, the Rotcleaver","mythic","Creature","7.99","8.35","9.25","0.82","3.4","0.52","20470","MIC","Midnight Hunt Commander"
"54","B,R,G","5","Korvold, Fae-Cursed King","mythic","Creature","1.99","1.25","2.13","2.12","0.02","1.65","17675","EOC","Edge of Eternities Commander"
"55","G,U,R","3","Animar, Soul of Elements","mythic","Creature","12.99","11.25","11.39","8.35","0.08","1.05","20297","2X2","Double Masters 2022"
"56","R,G","7","Etali, Primal Conqueror","rare","Creature","21.99","19.1","22.07","12.32","0.02","1.65","12229","MOM","March of the Machine"
"57","W,U,B,R","4","Breya, Etherium Shaper","mythic","Creature","0.99","0.5","1.06","0.35","0.02","0.24","18322","MH3","Modern Horizons 3"
"58","W,B,G","4","The Necrobloom","rare","Creature","0.49","0.35","0.53","0.02","0.02","0.65","19670","MH3","Modern Horizons 3"
"59","W,U,B,R,G","3","Esika, God of the Tree","mythic","Creature","18.99","14.5","19.94","9.68","0.02","1.15","21301","KHM","Kaldheim"
"60","B,G","5","Ygra, Eater of All","mythic","Creature","11.99","7.42","12.1","6.46","0.41","0.93","16183","BLB","Bloomburrow"
"61","B","7","K'rrik, Son of Yawgmoth","rare","Creature","1.49","0.86","1.42","0.56","0.02","1.28","17651","MH3","Modern Horizons 3"
"62","W,B","4","Teysa Karlov","rare","Creature","2.49","1.29","2.13","0.85","0.02","0.53","18329","CMM","Commander Masters"
"63","R,G,W,U","4","Aragorn, the Uniter","mythic","Creature","4.99","4.7","4.98","4.93","0.02","0.75","20427","LTR","The Lord of the Rings: Tales of Middle-earth"
"64","B,G","4","Meren of Clan Nel Toth","mythic","Creature","1.79","1.12","1.77","0.7","1.54","0.74","18703","TDC","Tarkir: Dragonstorm Commander"
"65","U,B","5","Captain N'ghathrod","mythic","Creature","7.99","8.87","8.54","0.31","3.06","0.6","15339","CLB","Commander Legends: Battle for Baldur's Gate"
"66","W,U,B","6","Oloro, Ageless Ascetic","mythic","Creature","12.99","14.29","12.81","10.04","0.03","1.14","16929","C13","Commander 2013"
"67","U,B,R","4","Fire Lord Azula","rare","Creature","4.99","9.2","3.55","6.56","","0","1739","TLA","Avatar: The Last Airbender"
"68","W,U","2","Hope Estheim","rare","Creature","0.49","0.43","0.35","0.26","0.02","0.76","9685","FIN","Final Fantasy"
"69","B,R,G","3","Henzie ""Toolbox"" Torre","mythic","Creature","0.99","0.6","1.06","0.06","4.22","0.69","17003","NCC","New Capenna Commander"
"70","U","4","Urza, Lord High Artificer","mythic","Creature","16.99","13.61","14.24","9.47","0.2","2.31","16769","CMM","Commander Masters"
"71","Colorless","6","Zhulodok, Void Gorger","mythic","Creature","29.99","32.33","35.61","28.48","4.26","1.37","19793","CMM","Commander Masters"
"72","G,W,U","2","Peter Parker","mythic","Creature","6.99","6.5","9.96","4.06","1.13","0.69","3004","SPM","Marvel's Spider-Man"
"73","U,R,W","4","Sonic the Hedgehog","mythic","Creature","2.79","3.33","3.55","1.98","","0.82","6048","SLD","Secret Lair Drop"
"74","G,U,R","3","Flubs, the Fool","mythic","Creature","2.29","2.54","2.49","0.61","5.25","0.56","17533","BLC","Bloomburrow Commander"
"75","R,G,W","8","Gishath, Sun's Avatar","mythic","Creature","5.99","5.0","4.98","3.24","0.02","0.93","21602","LCI","The Lost Caverns of Ixalan"
"76","R,W,B","3","Mr. House, President and CEO","mythic","Creature","0.99","0.6","1.06","1.63","2.31","0.88","19496","PIP","Fallout"
"77","W,U,B,R,G","3","Sisay, Weatherlight Captain","rare","Creature","1.79","2.0","2.13","1.2","0.02","0.98","15401","MH1","Modern Horizons"
"78","G,W,U","3","Helga, Skittish Seer","mythic","Creature","4.99","2.9","4.98","2.56","0.25","0.28","12882","BLB","Bloomburrow"
"79","U,R,W","3","Inspirit, Flagship Vessel","mythic","Artifact","0.99","0.75","1.06","0.69","6.49","0.44","5614","EOC","Edge of Eternities Commander"
"80","G,W,U","4","Choco, Seeker of Paradise","rare","Creature","0.49","0.62","0.35","0.41","0.02","0.43","10812","FIN","Final Fantasy"
"81","U,R","3","Ghyrson Starn, Kelermorph","rare","Creature","44.99","37.0","46.29","26.18","9.51","1.11","18255","40K","Warhammer 40,000 Commander"
"82","W,U,B","5","Marneus Calgar","mythic","Creature","10.99","9.41","11.39","3.72","","0.87","14134","40K","Warhammer 40,000 Commander"
"83","B,R","4","Shadow the Hedgehog","mythic","Creature","7.49","5.9","7.12","5.35","","1.02","6775","SLD","Secret Lair Drop"
"84","W,B,G","5","Betor, Ancestor's Voice","mythic","Creature","1.49","2.21","1.42","2.23","","0.38","9440","TDC","Tarkir: Dragonstorm Commander"
"85","B,G,U","4","Kotis, the Fangkeeper","rare","Creature","0.49","0.37","0.35","0.18","0.02","0.84","11734","TDM","Tarkir: Dragonstorm"
"86","W,U,B,R,G","4","Go-Shintai of Life's Origin","mythic","Creature","5.99","5.63","5.69","5.17","14.69","0.55","17116","NEC","Neon Dynasty Commander"
"87","U,B,R","5","Dr. Eggman","mythic","Creature","2.79","2.0","3.55","1.26","","0.71","6175","SLD","Secret Lair Drop"
"88","W,U","4","Shorikai, Genesis Engine","mythic","Artifact","3.49","2.75","4.27","2.73","6.62","0.57","19744","NEC","Neon Dynasty Commander"
"89","R","5","Jaws, Relentless Predator","mythic","Creature","","159.99","","","","0","1589","SLD","Secret Lair Drop"
"90","R,G,W","4","Toph, the First Metalbender","rare","Creature","7.99","15.75","5.69","16.45","","0","3444","TLA","Avatar: The Last Airbender"
"91","R,G,W","4","Rin and Seri, Inseparable","mythic","Creature","11.99","14.26","32.05","5.64","0.02","0.5","19425","SLD","Secret Lair Drop"
"92","R,G,W","5","Voja, Jaws of the Conclave","mythic","Creature","11.99","8.38","9.96","","","1.68","19361","MKM","Murders at Karlov Manor"
"93","R,G,W","4","Atla Palani, Nest Tender","mythic","Creature","0.79","0.9","0.71","0.46","0.25","0.55","17505","DMC","Dominaria United Commander"
"94","U,R,W","3","Zinnia, Valley's Voice","mythic","Creature","0.99","0.33","0.71","0.57","","0.73","13789","BLC","Bloomburrow Commander"
"95","U,B","4","Alela, Cunning Conqueror","mythic","Creature","11.99","8.01","12.81","5.3","3.07","0.8","14632","WOC","Wilds of Eldraine Commander"
"96","R","3","Kratos, God of War","mythic","Creature","","92.98","","","","0","1592","SLD","Secret Lair Drop"
"97","W,U,B,R,G","5","The First Sliver","mythic","Creature","34.99","29.89","35.61","19.44","0.02","1.66","15826","MH1","Modern Horizons"
"98","G,U,R","5","Xyris, the Writhing Storm","mythic","Creature","0.99","1.17","1.06","0.56","0.88","0.5","16419","DMC","Dominaria United Commander"
"99","R,W","2","Arabella, Abandoned Doll","uncommon","Creature","0.49","0.36","0.53","0.29","0.03","0.55","14996","DSK","Duskmourn: House of Horror"
"100","B,G,U","4","Zaxara, the Exemplary","mythic","Creature","0.99","1.15","1.06","0.49","3.53","0.41","16016","DMC","Dominaria United Commander"
"101","W,U,B,R","5","Kraum, Ludevic's Opus // Tymna the Weaver","rare","Creature","7.49","5.46","6.4","3.02","0.4","0.67","1302","C16","Commander 2016"
"102","G,W,U,B","7","Atraxa, Grand Unifier","mythic","Creature","16.99","13.03","17.78","16.08","9.62","1.55","1299","ONE","Phyrexia: All Will Be One"
"103","R","2","Magda, Brazen Outlaw","rare","Creature","2.49","1.44","1.42","0.66","0.02","0.82","1291","KHM","Kaldheim"
"104","W,B,G","4","Felothar the Steadfast","mythic","Creature","0.99","0.82","1.06","0.62","","0.33","1287","TDC","Tarkir: Dragonstorm Commander"
"105","G,W,U","4","Arcades, the Strategist","mythic","Creature","2.29","2.14","1.77","1.85","0.02","0.82","1285","M19","Core Set 2019"
"106","W,U,B","6","Urza, Chief Artificer","mythic","Creature","0.99","1.23","1.06","1.12","2.34","0.69","1283","BRC","The Brothers' War Commander"
"107","W,U,B,R,G","5","Tom Bombadil","mythic","Creature","4.49","3.1","4.26","2.56","0.02","0.43","1278","LTR","The Lord of the Rings: Tales of Middle-earth"
"108","G,U,R","3","Eshki, Temur's Roar","mythic","Creature","0.99","1.38","1.42","1.83","","0.48","1276","TDC","Tarkir: Dragonstorm Commander"
"109","G","2","Tifa Lockhart","rare","Creature","3.49","4.0","3.55","3.48","0.17","1.1","1269","FIN","Final Fantasy"
"110","W,U,B","4","Sidar Jabari of Zhalfir","mythic","Creature","0.99","0.5","0.7","0.28","2.03","0.63","1237","MOC","March of the Machine Commander"
"111","W,B","7","Mister Negative","mythic","Creature","2.99","1.85","2.84","1.68","0.59","0.82","1229","SPM","Marvel's Spider-Man"
"112","R,G,W,U","4","Omnath, Locus of Creation","mythic","Creature","2.99","3.0","2.84","2.62","0.74","1.02","1225","ZNR","Zendikar Rising"
"113","R,W,B","4","Queen Marchesa","rare","Creature","0.79","0.54","1.06","0.49","1.71","0.37","1224","OTC","Outlaws of Thunder Junction Commander"
"114","G,U","4","Zimone, Mystery Unraveler","mythic","Creature","0.99","0.46","1.06","0.44","","0.36","1219","DSC","Duskmourn: House of Horror Commander"
"115","W,B","3","Eriette of the Charmed Apple","mythic","Creature","2.79","0.99","2.84","1.6","0.02","0.49","1212","WOE","Wilds of Eldraine"
"116","R,W","3","Lightning, Army of One","mythic","Creature","13.99","12.01","14.23","11.9","0.09","0.79","1208","FIN","Final Fantasy"
"117","U,R,W","2","Gwen Stacy","mythic","Creature","4.99","4.07","6.4","2.5","0.7","0.39","1191","SPM","Marvel's Spider-Man"
"118","U,B","5","Umbris, Fear Manifest","mythic","Creature","14.99","9.99","11.38","5.18","0.2","0.14","1181","VOC","Crimson Vow Commander"
"119","G,U","6","Aesi, Tyrant of Gyre Strait","mythic","Creature","10.99","9.21","17.78","11.32","20.05","1.13","1181","DSC","Duskmourn: House of Horror Commander"
"120","R","4","Tannuk, Steadfast Second","mythic","Creature","3.99","4.0","4.26","3.45","0.09","0.67","1174","EOE","Edge of Eternities"
"121","U,B,R","6","Be'lakor, the Dark Master","mythic","Creature","2.49","3.62","2.48","4.73","0.9","0.24","1173","40K","Warhammer 40,000 Commander"
"122","W,U,B,R,G","2","Ezio Auditore da Firenze","mythic","Creature","5.99","3.85","5.69","6.53","0.02","0.62","1171","ACR","Assassin's Creed"
"123","G,W,U","5","Galadriel, Light of Valinor","mythic","Creature","18.99","13.99","19.92","13.33","1.12","0.56","1152","LTC","Tales of Middle-earth Commander"
"124","R,G","3","Tannuk, Memorial Ensign","uncommon","Creature","0.69","0.31","0.7","0.34","0.04","0.31","1146","EOE","Edge of Eternities"
"125","W,U,B","4","Alela, Artful Provocateur","mythic","Creature","0.99","0.49","1.06","0.4","0.02","0.5","1146","NCC","New Capenna Commander"
"126","W,U","4","Brago, King Eternal","rare","Creature","2.99","2.51","2.84","1.59","0.02","0.98","1145","KHC","Kaldheim Commander"
"127","U,R,W","5","Éowyn, Shieldmaiden","mythic","Creature","0.99","0.37","0.7","0.41","1.23","0.19","1128","LTC","Tales of Middle-earth Commander"
"128","R,W,B","4","Celes, Rune Knight","mythic","Creature","0.99","0.45","1.06","1.43","1.28","0.29","1118","FIC","Final Fantasy Commander"
"129","W,U,B","4","Zur the Enchanter","rare","Creature","1.29","0.53","1.42","0.38","0.02","1.16","1090","DMR","Dominaria Remastered"
"130","U,B,R","4","Obeka, Splitter of Seconds","rare","Creature","0.49","0.29","0.53","0.25","0.02","0.61","1083","OTJ","Outlaws of Thunder Junction"
"131","R,G,W","2","Miles Morales","mythic","Creature","7.99","6.36","10.67","3.66","0.47","0.88","1065","SPM","Marvel's Spider-Man"
"132","W,U","2","Mendicant Core, Guidelight","rare","Creature","1.49","1.14","1.42","0.41","0.02","0.46","1062","DFT","Aetherdrift"
"133","R,G,W","3","Rocco, Street Chef","rare","Creature","0.49","0.4","0.53","0.21","0.02","0.05","1056","MAT","March of the Machine: The Aftermath"
"134","B,R,G","5","Szarel, Genesis Shepherd","mythic","Creature","0.99","0.53","1.06","0.64","7.23","0.3","1055","EOC","Edge of Eternities Commander"
"135","R,G","3","Tovolar, Dire Overlord","rare","Creature","0.99","0.69","1.06","0.47","0.02","0.38","1054","MID","Innistrad: Midnight Hunt"
"136","W,U,B","4","Aminatou, Veil Piercer","mythic","Creature","0.99","0.5","1.06","0.59","2.0","0.43","1052","DSC","Duskmourn: House of Horror Commander"
"137","U,R,W","4","Satya, Aetherflux Genius","mythic","Creature","0.99","0.26","1.06","0.17","0.03","0.36","1050","M3C","Modern Horizons 3 Commander"
"138","U,B","3","Satoru Umezawa","rare","Creature","0.99","0.5","0.7","0.24","0.02","0.8","1046","NEO","Kamigawa: Neon Dynasty"
"139","W,U,B,R,G","3","Urtet, Remnant of Memnarch","mythic","Creature","2.79","2.16","2.48","1.67","8.6","0.47","1043","ONC","Phyrexia: All Will Be One Commander"
"140","U,B,R","5","Inalla, Archmage Ritualist","mythic","Creature","2.49","3.53","2.48","1.09","1.35","0.93","1042","C17","Commander 2017"
"141","G,W","2","Sythis, Harvest's Hand","rare","Creature","3.99","2.74","3.55","2.13","0.02","0.97","1040","CMM","Commander Masters"
"142","U,R,W","4","Kykar, Wind's Fury","rare","Creature","0.59","0.45","0.53","0.35","0.02","0.57","1039","CMM","Commander Masters"
"143","W,U,B,R,G","5","Infinite Guideline Station","rare","Artifact","0.49","0.3","0.53","0.11","0.02","0.21","1039","EOE","Edge of Eternities"
"144","U","4","Eluge, the Shoreless Sea","mythic","Creature","5.49","2.48","5.69","1.85","0.03","0.74","1035","BLB","Bloomburrow"
"145","U,B","5","Lord of the Nazgûl","rare","Creature","2.79","1.37","2.48","2.21","2.56","0.39","1024","LTC","Tales of Middle-earth Commander"
"146","U,B,R","4","Marchesa, the Black Rose","rare","Creature","1.79","1.45","1.42","0.85","0.02","0.7","1009","2X2","Double Masters 2022"
"147","U,R,W","3","Captain America, First Avenger","mythic","Creature","42.99","46.0","42.69","26.36","","0.9","1006","SLD","Secret Lair Drop"
"148","U,R","6","Niv-Mizzet, Parun","rare","Creature","4.99","4.12","4.97","1.34","0.02","1.27","1002","OTC","Outlaws of Thunder Junction Commander"
"149","W,U,B,R,G","3","Najeela, the Blade-Blossom","mythic","Creature","8.99","9.83","7.11","3.69","0.3","1.29","1000","BBD","Battlebond"
"150","G,U","3","Omo, Queen of Vesuva","mythic","Creature","0.99","0.3","1.06","0.35","0.03","0.43","990","M3C","Modern Horizons 3 Commander"
"151","B,R","4","Deadpool, Trading Card","mythic","Creature","17.99","17.74","18.5","16.18","","1.9","990","SLD","Secret Lair Drop"
"152","B,R","4","Prosper, Tome-Bound","mythic","Creature","7.49","6.38","8.53","10.13","7.79","0.82","985","AFC","Forgotten Realms Commander"
"153","U,B","5","The Scarab God","mythic","Creature","8.49","6.81","8.53","4.94","0.02","0.76","980","CMM","Commander Masters"
"154","G","2","Fynn, the Fangbearer","uncommon","Creature","0.35","0.25","0.21","0.11","0.03","1.15","969","FDN","Foundations"
"155","U,B","2","Golbez, Crystal Collector","rare","Creature","0.59","0.48","0.53","0.41","0.02","0.14","961","FIN","Final Fantasy"
"156","B","5","Gwenom, Remorseless","mythic","Creature","9.99","8.0","14.23","7.51","0.43","0.97","959","SPM","Marvel's Spider-Man"
"157","W,B","5","Liesa, Shroud of Dusk","rare","Creature","0.99","0.75","1.06","0.59","4.74","0.8","958","CMR","Commander Legends"
"158","W,U,B,R,G","5","Omnath, Locus of All","rare","Creature","0.49","0.4","0.35","0.13","0.02","0.53","958","MOM","March of the Machine"
"159","B,G","6","Shelob, Child of Ungoliant","rare","Creature","3.99","4.28","4.26","0.63","0.02","0.4","950","LTR","The Lord of the Rings: Tales of Middle-earth"
"160","W,U,B","6","Tivit, Seller of Secrets","mythic","Creature","3.49","2.99","3.55","2.95","13.79","1.25","944","NCC","New Capenna Commander"
"161","G,U,R","4","Magus Lucea Kane","mythic","Creature","3.49","1.92","3.2","3.98","","0.56","944","40K","Warhammer 40,000 Commander"
"162","W,U,B","3","Sefris of the Hidden Ways","mythic","Creature","0.99","0.66","1.06","0.43","6.61","0.47","940","AFC","Forgotten Realms Commander"
"163","W,U,B","5","Temmet, Naktamun's Will","mythic","Creature","0.99","0.5","1.06","0.5","","0.3","939","DRC","Aetherdrift Commander"
"164","W,B,G","5","Anikthea, Hand of Erebos","mythic","Creature","3.99","5.17","4.26","2.98","1.48","0.39","933","CMM","Commander Masters"
"165","R,W","4","Winota, Joiner of Forces","mythic","Creature","4.99","4.97","4.26","2.08","0.12","1.85","923","IKO","Ikoria: Lair of Behemoths"
"166","B,R,G","5","Disa the Restless","mythic","Creature","0.99","0.25","0.7","0.16","0.02","0.52","916","M3C","Modern Horizons 3 Commander"
"167","W,U,B","4","Varina, Lich Queen","rare","Creature","5.49","3.74","4.26","0.34","0.22","0.44","910","2X2","Double Masters 2022"
"168","W,U,B,R,G","5","Marina Vendrell","rare","Creature","0.49","0.25","0.35","0.15","0.02","0.13","889","DSK","Duskmourn: House of Horror"
"169","R,W,B","4","Dihada, Binder of Wills","mythic","Planeswalker","16.99","16.89","17.07","13.63","5.22","0.68","888","DMC","Dominaria United Commander"
"170","W,U,B,R,G","10","Reaper King","rare","Creature","11.99","12.39","10.67","3.62","0.02","0.9","887","SHM","Shadowmoor"
"171","W,U,B,R,G","3","Azlask, the Swelling Scourge","mythic","Creature","0.99","0.4","1.06","0.39","0.03","0.78","887","M3C","Modern Horizons 3 Commander"
"172","W,U","4","Niko, Light of Hope","mythic","Creature","0.99","0.49","0.7","0.19","0.02","0.26","878","DSK","Duskmourn: House of Horror"
"173","W,U,B,R,G","7","Morophon, the Boundless","mythic","Creature","6.49","5.99","6.4","3.88","0.02","0.67","876","CMM","Commander Masters"
"174","U,B","4","Vren, the Relentless","rare","Creature","0.59","0.51","0.53","0.32","0.02","0.5","875","BLB","Bloomburrow"
"175","B,R","4","Ob Nixilis, Captive Kingpin","mythic","Creature","11.99","7.3","9.24","9.03","0.02","0.76","868","MAT","March of the Machine: The Aftermath"
"176","B,G,U","5","Yarok, the Desecrated","mythic","Creature","4.99","3.33","4.97","1.88","0.02","0.72","866","M20","Core Set 2020"
"177","R,G","3","Kibo, Uktabi Prince","mythic","Creature","3.49","4.87","3.55","0.86","","0.43","864","J22","Jumpstart 2022"
"178","G,U,R","0.0","Rograkh, Son of Rohgahh // Thrasios, Triton Hero","uncommon","Creature","2.49","1.35","2.48","1.3","1.79","0.66","858","CMR","Commander Legends"
"179","W","2","Light-Paws, Emperor's Voice","rare","Creature","2.79","1.0","2.84","1.18","0.03","1.17","856","NEO","Kamigawa: Neon Dynasty"
"180","B,G","4","Hazel of the Rootbloom","mythic","Creature","0.99","1.36","1.06","4.36","","0.31","855","BLC","Bloomburrow Commander"
"181","B","5","Marrow-Gnawer","rare","Creature","13.99","9.69","14.23","0.56","0.02","0.58","851","CHK","Champions of Kamigawa"
"182","G,W,U,B","2","Thrasios, Triton Hero // Tymna the Weaver","rare","Creature","22.99","20.2","19.21","15.16","1.62","1.34","843","C16","Commander 2016"
"183","U,R","3","Stella Lee, Wild Card","mythic","Creature","4.99","6.75","4.97","2.3","","0.98","839","OTC","Outlaws of Thunder Junction Commander"
"184","U,B,R","5","Edward Kenway","mythic","Creature","7.99","5.94","7.11","8.54","0.02","0.4","834","ACR","Assassin's Creed"
"185","G,W,U","4","Yuna, Grand Summoner","mythic","Creature","0.99","1.0","1.06","1.83","1.61","0.39","832","FIC","Final Fantasy Commander"
"186","W,U,B,R,G","5","Sliver Overlord","rare","Creature","34.99","36.94","42.69","19.58","0.02","1.27","829","SCG","Scourge"
"187","W,U","4","Hylda of the Icy Crown","mythic","Creature","4.49","1.64","4.26","1.4","0.02","0.58","828","WOE","Wilds of Eldraine"
"188","R,G,W,U","4","Kynaios and Tiro of Meletis","mythic","Creature","9.49","8.27","9.24","5.49","2.86","0.05","826","C16","Commander 2016"
